cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAMutableURLRequest.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAMutableURLRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAPlaintextSignatureProvider.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAPlaintextSignatureProvider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OARequestParameter.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OARequestParameter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAServiceTicket.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAServiceTicket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/OAToken.o /Users/cybercom/Documents/OauthExample/Classes/OAuthConsumer/OAToken.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFramework.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/GDataFramework.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataUtilities.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/GDataUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataObject.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryBase.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedBase.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataFeedBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataQuery.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceBase.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataServiceBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceGoogle.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataServiceGoogle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataBaseElements.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAtomPubControl.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataLink.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataPerson.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataComment.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataCustomProperty.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataCustomProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryLink.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedLink.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataFeedLink.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataCategory.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataDeleted.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataDeleted.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataWho.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataWho.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataWhere.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataWhere.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataWhen.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataWhen.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataName.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataName.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataGenerator.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataGenerator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMoney.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataMoney.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataTextConstruct.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataTextConstruct.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataValueConstruct.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataValueConstruct.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataExtendedProperty.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryContent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEntryContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEmail.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataEmail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataGeoPt.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataGeoPt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataIM.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataIM.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataOrganization.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataOrganization.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataOrganizationName.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataOrganizationName.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataPhoneNumber.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataPostalAddress.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataStructuredPostalAddress.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataStructuredPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataRating.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataDateTime.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataDateTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataBatchOperation.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataBatchID.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataBatchStatus.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataHTTPFetcher.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataHTTPFetcherLogging.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAuthenticationFetcher.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataAuthenticationFetcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataProgressMonitorInputStream.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataProgressMonitorInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataGatherInputStream.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataGatherInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMIMEDocument.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataMIMEDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServerError.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Networking/GDataServerError.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataGeo.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Geo/GDataGeo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataNormalPlayTime.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataNormalPlayTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaThumbnail.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaThumbnail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaKeywords.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaKeywords.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaGroup.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaContent.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaContent.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaCredit.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaCredit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaCategory.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaCategory.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaPlayer.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaRating.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaRating.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataMediaRestriction.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Media/GDataMediaRestriction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataXMLNode.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryACL.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/ACL/GDataEntryACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedACL.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataACLScope.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/ACL/GDataACLScope.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataACLRole.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/ACL/GDataACLRole.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceACL.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/ACL/GDataServiceACL.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAtomCategoryGroup.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Introspection/GDataAtomCategoryGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAtomCollection.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Introspection/GDataAtomCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAtomWorkspace.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Introspection/GDataAtomWorkspace.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAtomServiceDocument.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Introspection/GDataAtomServiceDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAnalyticsConstants.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataAnalyticsConstants.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAnalyticsElements.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataAnalyticsElements.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAnalyticsMetric.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataAnalyticsMetric.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAnalyticsAggregateGroup.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataAnalyticsDataSource.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataAnalyticsDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryAnalyticsData.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataEntryAnalyticsAccount.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataEntryAnalyticsAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedAnalyticsData.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsData.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataServiceGoogleAnalytics.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataServiceGoogleAnalytics.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OauthExample.build/Debug-iphonesimulator/OauthExample.build/Objects-normal/i386/GDataQueryAnalytics.o /Users/cybercom/Documents/OauthExample/../../Downloads/gdata-objectivec-client-1/Source/Clients/Analytics/GDataQueryAnalytics.m normal i386 objective-c com.apple.compilers.gcc.4_2
